actividad;categoria;met
flexiones de brazos, abdominales, pull-ups, saltos (jacks), esfuerzo vigoroso;Acondicionamiento físico;8
calistenia (flexiones de brazos, abdominales, zancadas), esfuerzo moderado;Acondicionamiento físico;3,8
CurvesTM rutinas de ejercicios en mujeres;Acondicionamiento físico;3,5
resistencia con (levantamiento de pesas, peso libre, nautilus o universal), esfuerzo vigoroso;Acondicionamiento físico;6
de resistencia (pesas), múltiples ejercicios, 8-15 repeticiones en la resistencia variada;Acondicionamiento físico;3,5
gimnasio, general;Acondicionamiento físico;5,5
hogar, ejercicio general;Acondicionamiento físico;3,8
gimnasia,jazz;Acondicionamiento físico;6
pilates, general;Acondicionamiento físico;3
enseñanza de ejercicios declase (p. ej., aeróbico, agua);Acondicionamiento físico;6,8
aeróbicos acuáticos, ejercicios con agua, ejercicios acuáticos ejercicio;Acondicionamiento físico;5,3
yoga, Surya Namaskar;Acondicionamiento físico;3,3
activa, esfuerzo vigoroso;Actividad Sexual;2,8
general, esfuerzo moderado;Actividad Sexual;1,8
pasiva, esfuerzo ligero, besar, abrazar;Actividad Sexual;1,3
piragüismo, remo, kayak, la competencia,> 6 mph, esfuerzo vigoroso;Actividades acuáticas;12,5
piragüismo, remo, para el placer, general;Actividades acuáticas;3,5
buceo, trampolín o plataforma;Actividades acuáticas;3
kayak, esfuerzo moderado;Actividades acuáticas;5
vela, en competición;Actividades acuáticas;4,5
navegación oceánica, navegación a vela, actividades recreativas;Actividades acuáticas;3 , 3
acuáticas, esquí, wakeboard ;Actividades acuáticas;6
skindiving, buceo, general;Actividades acuáticas;7
snorkeling ;Actividades acuáticas;5
surf, cuerpo o tabla, general;Actividades acuáticas;3
surf, cuerpo o tabla, competitivo;Actividades acuáticas;5
remo, posición;Actividades acuáticas;6
natación vueltas, estilo libre, rápido, esfuerzo vigoroso;Actividades acuáticas;9,8
natación vueltas, estilo libre, Arrastre frontal, lento, ligero o esfuerzo moderado;Actividades acuáticas;5,8
de natación , mariposa, general;Actividades acuáticas;13,8
nadando , lago, océano, río;Actividades acuáticas;6
natación, sidestroke, general;Actividades acuáticas;7
natación, sincronizada;Actividades acuáticas;8
waterpolo;Actividades acuáticas;10
acuáticas voleibol acuático;Actividades acuáticas;3 , 0
acuáticas jogging acuático;Actividades acuáticas;9,8
acuáticas caminata acuática, esfuerzo moderado, ritmo moderado;Actividades acuáticas;4,5
rafting, kayak o piragüismo;Actividades acuáticas;5
windsurf o kitesurf, cruce de prueba;Actividades acuáticas;11
esquiar, general;Actividades de invierno;7
motos de nieve, conducción, moderadas;actividades de invierno;3,5
motos de nieve, pasajeros;actividades de invierno;2
invierno palear nieve, con la mano, esfuerzo moderado;actividades de invierno;5,3
quitanieves, caminar y empujar;actividades de invierno;2,5
tareas domésticas múltiples a la vez, esfuerzo ligero;Actividades en el hogar;2,8
hogar tareas múltiples en el hogar todas a la vez, esfuerzo moderado;Actividades en el hogar;3,5
hogar múltiples tareas en el hogar a la vez, esfuerzo vigoroso;Actividades en el hogar;4,3
cocinando o preparación de alimentos, esfuerzo moderado;Actividades en el hogar;3,5
tejer, coser, esfuerzo ligero, envolver regalos, sentarse;Actividades en el hogar;1,3
sentado, jugando con niños, esfuerzo ligero, solo períodos activos;Actividades en el hogar;2,2
parado, jugando con niños esfuerzo ligero, solo períodos activos;Actividades en el hogar;2,8
caminando / correr, jugar con niño (s), esfuerzo moderado, solo períodos activos;Actividades en el hogar;3,5
